expl,valid?,minimal,mexpl
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 10000.00<loan_amnt<=15000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
