Refractive Index,Sodium,Magnesium,Aluminum,Silicon,Potassium,Calcium,Barium,Iron,target
(-inf..1.52],(13.38..13.72],(-inf..3.1],(0.88..1.19],(72.8..73.08],(0.54..0.64],(8.81..9.59],(-inf..0.08],(-inf..0.1],0
(-inf..1.52],(12.74..13.03],(3.45..3.61],(1.19..1.37],(72.49..72.8],(0.54..0.64],(8.5..8.81],(-inf..0.08],(-inf..0.1],1
(-inf..1.52],(12.74..13.03],(3.45..3.61],(1.58..+inf),(72.49..72.8],(0.37..0.54],(8.16..8.5],(-inf..0.08],(-inf..0.1],0
(-inf..1.52],(13.38..13.72],(3.61..3.77],(1.58..+inf),(72.02..72.49],(0.54..0.64],(-inf..8.16],(-inf..0.08],(-inf..0.1],1
(-inf..1.52],(12.74..13.03],(3.45..3.61],(0.88..1.19],(73.08..+inf),(0.54..0.64],(8.5..8.81],(-inf..0.08],(-inf..0.1],0
(-inf..1.52],(13.03..13.38],(-inf..3.1],(1.19..1.37],(72.8..73.08],(0.37..0.54],(8.81..9.59],(-inf..0.08],(-inf..0.1],0
(-inf..1.52],(12.74..13.03],(3.45..3.61],(1.19..1.37],(72.8..73.08],(0.54..0.64],(8.5..8.81],(-inf..0.08],(-inf..0.1],0
(-inf..1.52],(13.38..13.72],(3.77..+inf),(0.88..1.19],(72.02..72.49],(0.54..0.64],(-inf..8.16],(-inf..0.08],(-inf..0.1],1
(1.52..+inf),(-inf..12.74],(-inf..3.1],(1.58..+inf),(-inf..72.02],(0.54..0.64],(9.59..+inf),(0.44..+inf),(0.22..0.29],1
(-inf..1.52],(12.74..13.03],(3.45..3.61],(1.37..1.58],(72.8..73.08],(0.64..+inf),(8.16..8.5],(-inf..0.08],(0.22..0.29],1
(-inf..1.52],(13.38..13.72],(3.45..3.61],(-inf..0.88],(72.49..72.8],(0.13..0.37],(8.81..9.59],(0.12..0.15],(0.22..0.29],0
(-inf..1.52],(-inf..12.74],(3.1..3.45],(0.88..1.19],(72.8..73.08],(0.54..0.64],(8.5..8.81],(-inf..0.08],(0.29..+inf),0
