expl,valid?,minimal,mexpl
IF A8 = 1 AND A10 = (3.67..7.33] THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A4 = 2 AND A8 = 1 AND A13 = (-inf..94.67] THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A7 = (-inf..0.83] AND A9 = 0 AND A12 = 1 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A5 = (7.5..9.67] AND A7 = (-inf..0.83] AND A9 = 0 AND A14 = (-inf..60.83] THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 1 AND A9 = 1 THEN 1,False,,
IF A8 = 1 AND A10 = (3.67..7.33] THEN 1,False,,
IF A4 = 1 AND A9 = 0 AND A10 = (-inf..3.67] AND A14 = (-inf..60.83] THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 1 AND A10 = (3.67..7.33] THEN 1,False,,
IF A4 = 2 AND A5 = (7.5..9.67] AND A8 = 1 AND A14 = (60.83..224.67] THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A2 = (21.6..26.95] AND A3 = (12.39..+inf) AND A4 = 2 AND A5 = (7.5..9.67] AND A7 = (0.83..1.86] AND A8 = 1 THEN 1,True,True,IF A2 = (21.6..26.95] AND A3 = (12.39..+inf) AND A4 = 2 AND A5 = (7.5..9.67] AND A7 = (0.83..1.86] AND A8 = 1 THEN 1
IF A8 = 0 THEN 0,False,,
IF A8 = 1 AND A9 = 1 THEN 1,False,,
IF A2 = (21.6..26.95] AND A7 = (0.83..1.86] AND A8 = 1 AND A14 = (224.67..564.5] THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 1 AND A10 = (7.33..11.0] THEN 1,False,,
IF A8 = 1 AND A10 = (7.33..11.0] THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A2 = (26.95..32.71] AND A3 = (1.11..2.92] AND A10 = (-inf..3.67] AND A14 = (-inf..60.83] THEN 0,False,,
IF A8 = 1 AND A9 = 1 THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A2 = (26.95..32.71] AND A5 = (5.33..7.5] AND A9 = 0 AND A14 = (-inf..60.83] THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A7 = (5.14..8.52] AND A8 = 1 THEN 1,False,,
IF A6 = (4.5..6.33] AND A9 = 0 AND A10 = (-inf..3.67] AND A14 = (-inf..60.83] THEN 0,False,,
IF A8 = 1 AND A10 = (3.67..7.33] THEN 1,False,,
IF A7 = (-inf..0.83] AND A9 = 0 AND A13 = (240.0..350.67] AND A14 = (-inf..60.83] THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 1 AND A10 = (3.67..7.33] THEN 1,False,,
IF A8 = 1 AND A14 = (3011.83..+inf) THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 1 AND A10 = (3.67..7.33] THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A2 = (32.71..39.39] AND A3 = (2.92..5.42] AND A5 = (7.5..9.67] AND A9 = 0 AND A10 = (-inf..3.67] AND A13 = (240.0..350.67] AND A14 = (-inf..60.83] THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A5 = (-inf..3.17] AND A7 = (-inf..0.83] AND A9 = 0 AND A13 = (94.67..169.33] THEN 0,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 1 AND A9 = 1 THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 1 AND A9 = 1 THEN 1,False,,
IF A8 = 1 AND A14 = (1211.67..3011.83] THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A5 = (5.33..7.5] AND A7 = (-inf..0.83] AND A9 = 0 AND A14 = (-inf..60.83] THEN 0,False,,
IF A5 = (9.67..11.83] AND A8 = 1 AND A13 = (-inf..94.67] THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A2 = (39.39..49.14] AND A7 = (5.14..8.52] AND A8 = 1 THEN 1,False,,
IF A8 = 1 AND A10 = (7.33..11.0] THEN 1,False,,
IF A5 = (5.33..7.5] AND A7 = (8.52..+inf) AND A9 = 0 AND A10 = (-inf..3.67] AND A13 = (94.67..169.33] AND A14 = (-inf..60.83] THEN 0,False,,
IF A8 = 1 AND A9 = 1 THEN 1,False,,
IF A8 = 0 THEN 0,False,,
IF A8 = 1 AND A14 = (1211.67..3011.83] THEN 1,False,,
IF A8 = 1 AND A10 = (7.33..11.0] THEN 1,False,,
IF A8 = 1 AND A10 = (7.33..11.0] THEN 1,False,,
