expl,valid?,minimal,mexpl
IF gamma-glutamyl-transpeptidase == (-inf..20.5] AND num-half-pint-equivalents == (1.5..4.0] THEN target == 1,False,,
IF  THEN target == 2,False,,
IF  THEN target == 1,False,,
IF alamine-aminotransferase == (18.0..29.0] AND aspartate-aminotransferase == (16.67..24.33] AND gamma-glutamyl-transpeptidase == (-inf..20.5] AND num-half-pint-equivalents == (-inf..1.5] THEN target == 1,False,,
IF  THEN target == 2,False,,
IF aspartate-aminotransferase == (16.67..24.33] AND num-half-pint-equivalents == (-inf..1.5] THEN target == 1,False,,
IF  THEN target == 1,False,,
IF  THEN target == 2,False,,
IF  THEN target == 2,False,,
IF  THEN target == 2,False,,
IF  THEN target == 2,False,,
IF  THEN target == 2,False,,
IF alamine-aminotransferase == (18.0..29.0] AND aspartate-aminotransferase == (16.67..24.33] THEN target == 1,False,,
IF alamine-aminotransferase == (18.0..29.0] AND gamma-glutamyl-transpeptidase == (113.0..+inf) THEN target == 1,False,,
IF  THEN target == 2,False,,
IF  THEN target == 2,False,,
IF  THEN target == 2,False,,
IF  THEN target == 1,False,,
IF  THEN target == 2,False,,
IF  THEN target == 2,False,,
IF  THEN target == 2,False,,
IF  THEN target == 2,False,,
